bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         53m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         54m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         54m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         54m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         54m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         54m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         54m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         54m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         54m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
bismakhomeini-trainning-deployment-b84bc6db8-vtrnc   0/1     CrashLoopBackOff   10         54m   10.233.88.99   dgx-a100   <none>           <none>
NAME                                                 READY   STATUS             RESTARTS   AGE   IP             NODE       NOMINATED NODE   READINESS GATES
