NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:11:34Z   <nil>      6               map[terminated:map[containerID:docker://a726549924f7e9bde242be8f55e962510613dbfc2d651f58f7b3dd22906273e4 exitCode:137 finishedAt:2023-12-07T17:11:14Z reason:Error startedAt:2023-12-07T17:09:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:11:34Z   <nil>      6               map[terminated:map[containerID:docker://a726549924f7e9bde242be8f55e962510613dbfc2d651f58f7b3dd22906273e4 exitCode:137 finishedAt:2023-12-07T17:11:14Z reason:Error startedAt:2023-12-07T17:09:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:12:25Z   <nil>      6               map[terminated:map[containerID:docker://a726549924f7e9bde242be8f55e962510613dbfc2d651f58f7b3dd22906273e4 exitCode:137 finishedAt:2023-12-07T17:11:14Z reason:Error startedAt:2023-12-07T17:09:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:12:25Z   <nil>      6               map[terminated:map[containerID:docker://a726549924f7e9bde242be8f55e962510613dbfc2d651f58f7b3dd22906273e4 exitCode:137 finishedAt:2023-12-07T17:11:14Z reason:Error startedAt:2023-12-07T17:09:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:12:25Z   <nil>      6               map[terminated:map[containerID:docker://a726549924f7e9bde242be8f55e962510613dbfc2d651f58f7b3dd22906273e4 exitCode:137 finishedAt:2023-12-07T17:11:14Z reason:Error startedAt:2023-12-07T17:09:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:12:25Z   <nil>      6               map[terminated:map[containerID:docker://a726549924f7e9bde242be8f55e962510613dbfc2d651f58f7b3dd22906273e4 exitCode:137 finishedAt:2023-12-07T17:11:14Z reason:Error startedAt:2023-12-07T17:09:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:12:25Z   <nil>      6               map[terminated:map[containerID:docker://a726549924f7e9bde242be8f55e962510613dbfc2d651f58f7b3dd22906273e4 exitCode:137 finishedAt:2023-12-07T17:11:14Z reason:Error startedAt:2023-12-07T17:09:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:12:25Z   <nil>      6               map[terminated:map[containerID:docker://a726549924f7e9bde242be8f55e962510613dbfc2d651f58f7b3dd22906273e4 exitCode:137 finishedAt:2023-12-07T17:11:14Z reason:Error startedAt:2023-12-07T17:09:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:12:25Z   <nil>      6               map[terminated:map[containerID:docker://a726549924f7e9bde242be8f55e962510613dbfc2d651f58f7b3dd22906273e4 exitCode:137 finishedAt:2023-12-07T17:11:14Z reason:Error startedAt:2023-12-07T17:09:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:12:25Z   <nil>      6               map[terminated:map[containerID:docker://a726549924f7e9bde242be8f55e962510613dbfc2d651f58f7b3dd22906273e4 exitCode:137 finishedAt:2023-12-07T17:11:14Z reason:Error startedAt:2023-12-07T17:09:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:12:25Z   <nil>      6               map[terminated:map[containerID:docker://a726549924f7e9bde242be8f55e962510613dbfc2d651f58f7b3dd22906273e4 exitCode:137 finishedAt:2023-12-07T17:11:14Z reason:Error startedAt:2023-12-07T17:09:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:12:25Z   <nil>      6               map[terminated:map[containerID:docker://a726549924f7e9bde242be8f55e962510613dbfc2d651f58f7b3dd22906273e4 exitCode:137 finishedAt:2023-12-07T17:11:14Z reason:Error startedAt:2023-12-07T17:09:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:12:25Z   <nil>      6               map[terminated:map[containerID:docker://a726549924f7e9bde242be8f55e962510613dbfc2d651f58f7b3dd22906273e4 exitCode:137 finishedAt:2023-12-07T17:11:14Z reason:Error startedAt:2023-12-07T17:09:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:13:04Z   <nil>      6               map[terminated:map[containerID:docker://a726549924f7e9bde242be8f55e962510613dbfc2d651f58f7b3dd22906273e4 exitCode:137 finishedAt:2023-12-07T17:11:14Z reason:Error startedAt:2023-12-07T17:09:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:13:04Z   <nil>      6               map[terminated:map[containerID:docker://a726549924f7e9bde242be8f55e962510613dbfc2d651f58f7b3dd22906273e4 exitCode:137 finishedAt:2023-12-07T17:11:14Z reason:Error startedAt:2023-12-07T17:09:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   true               <none>          True    2023-12-07T17:13:04Z   <nil>      6               map[terminated:map[containerID:docker://a726549924f7e9bde242be8f55e962510613dbfc2d651f58f7b3dd22906273e4 exitCode:137 finishedAt:2023-12-07T17:11:14Z reason:Error startedAt:2023-12-07T17:09:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:13:15Z   <nil>      6               map[terminated:map[containerID:docker://5c75d775f20151e6008ebef2b34b7950f20dcb3629ea3f8f6c0ed1aae493e06f exitCode:137 finishedAt:2023-12-07T17:13:14Z reason:Error startedAt:2023-12-07T17:11:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:13:15Z   <nil>      6               map[terminated:map[containerID:docker://5c75d775f20151e6008ebef2b34b7950f20dcb3629ea3f8f6c0ed1aae493e06f exitCode:137 finishedAt:2023-12-07T17:13:14Z reason:Error startedAt:2023-12-07T17:11:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:13:15Z   <nil>      6               map[terminated:map[containerID:docker://5c75d775f20151e6008ebef2b34b7950f20dcb3629ea3f8f6c0ed1aae493e06f exitCode:137 finishedAt:2023-12-07T17:13:14Z reason:Error startedAt:2023-12-07T17:11:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:13:15Z   <nil>      6               map[terminated:map[containerID:docker://5c75d775f20151e6008ebef2b34b7950f20dcb3629ea3f8f6c0ed1aae493e06f exitCode:137 finishedAt:2023-12-07T17:13:14Z reason:Error startedAt:2023-12-07T17:11:17Z]]   2023-12-07T16:56:52Z   <none>
NAME                                                 STATUS    CONTAINERS_READY   POD_SCHEDULED   READY   READINESS              LIVENESS   RESTART_COUNT   LAST_STATE                                                                                                                                                                                            STARTED                FINISHED
bismakhomeini-trainning-deployment-b84bc6db8-mtj54   Running   false              <none>          False   2023-12-07T17:13:15Z   <nil>      6               map[terminated:map[containerID:docker://5c75d775f20151e6008ebef2b34b7950f20dcb3629ea3f8f6c0ed1aae493e06f exitCode:137 finishedAt:2023-12-07T17:13:14Z reason:Error startedAt:2023-12-07T17:11:17Z]]   2023-12-07T16:56:52Z   <none>
